10,106b6afa
348926c,8fa20018
3489270,afa20010
3489274,2803825
3489278,63400
348927c,63403
3489280,2825
3489284,c1095f6
3489288,2202025
348928c,96620004
3489290,2429021
3489294,3c028043
3489298,9446c7ac
348929c,63040
34892a0,3c028043
34892a4,9442c7fc
34892a8,c23021
34892ac,d23021
34892b0,8fa20018
34892b4,afa20010
34892b8,2803825
34892bc,63400
34892c0,63403
34892c4,2002825
34892c8,c1095f6
34892cc,2202025
34892d0,8fbf003c
34892d4,8fb60038
34892d8,8fb50034
34892dc,8fb40030
34892e0,8fb3002c
34892e4,8fb20028
34892e8,8fb10024
34892ec,8fb00020
34892f0,3e00008
34892f4,27bd0040
34892f8,15a400
34892fc,14a403
3489300,8fa20018
3489304,afa20010
3489308,2803825
348930c,123400
3489310,63403
3489314,c1095f6
3489318,2202025
348931c,1000ffb9
3489320,3c028043
3489324,3e00008
348932c,3c028045
3489330,9042aeec
3489334,10400018
3489338,3c02800d
348933c,27bdffd8
3489340,afbf0024
3489344,afb00020
3489348,808025
348934c,3c04801c
3489350,3442d464
3489354,40f809
3489358,3484a578
348935c,1040000b
3489360,8fbf0024
3489364,3c028042
3489368,8c426eb8
348936c,afa20010
3489370,2407008e
3489374,24060022
3489378,3c028046
348937c,944556f6
3489380,c1095f6
3489384,2002025
3489388,8fbf0024
348938c,8fb00020
3489390,3e00008
3489394,27bd0028
3489398,3e00008
34893a0,2c820006
34893a4,10400026
34893a8,42080
34893ac,27bdffe8
34893b0,3c028042
34893b4,24426ebc
34893b8,441021
34893bc,8c420000
34893c0,400008
34893c4,afbf0014
34893c8,3c04801c
34893cc,c008127
34893d0,348484a0
34893d4,1000001c
34893d8,2102b
34893dc,3c04801c
34893e0,c008155
34893e4,348484a0
34893e8,10000017
34893ec,2102b
34893f0,3c04801c
34893f4,c008183
34893f8,348484a0
34893fc,10000012
3489400,2102b
3489404,3c04801c
3489408,c008190
348940c,348484a0
3489410,1000000d
3489414,2102b
3489418,3c04801c
348941c,c0081a5
3489420,348484a0
3489424,10000008
3489428,2102b
348942c,3c04801c
3489430,c0081ba
3489434,348484a0
3489438,10000003
348943c,2102b
3489440,3e00008
3489448,8fbf0014
348944c,3e00008
3489450,27bd0018
3489454,3c028045
3489458,3e00008
348945c,9042aeee
3489460,3c028045
3489464,3c03801c
3489468,346384a0
348946c,8c680014
3489470,8c670018
3489474,8c66001c
3489478,8c650020
348947c,8c640024
3489480,8c630028
3489484,ac48aed4
3489488,2442aed4
348948c,ac470004
3489490,ac460008
3489494,ac45000c
3489498,ac440010
348949c,ac430014
34894a0,3c028045
34894a4,9042aeee
34894a8,10400008
34894ac,3c02801c
34894b0,344284a0
34894b4,94440014
34894b8,94430020
34894bc,308430ff
34894c0,a4440014
34894c4,306330ff
34894c8,a4430020
34894cc,3e00008
34894d4,24020030
34894d8,a0a20000
34894dc,24020078
34894e0,10800006
34894e4,a0a20001
34894e8,27bdfff0
34894ec,1825
34894f0,3c078042
34894f4,10000005
34894f8,24e76e98
34894fc,24020030
3489500,a0a20002
3489504,3e00008
3489508,a0a00003
348950c,601025
3489510,24630001
3489514,306300ff
3489518,3a21021
348951c,3086000f
3489520,c73021
3489524,90c60000
3489528,a0460000
348952c,2c820010
3489530,1040fff6
3489534,42102
3489538,5060000b
348953c,a32821
3489540,2462ffff
3489544,3a21021
3489548,24a40002
348954c,90460000
3489550,a0860000
3489554,403025
3489558,2442ffff
348955c,14ddfffb
3489560,24840001
3489564,a32821
3489568,a0a00002
348956c,3e00008
3489570,27bd0010
3489574,27bdff78
3489578,afbf0084
348957c,afbe0080
3489580,afb7007c
3489584,afb60078
3489588,afb50074
348958c,afb40070
3489590,afb3006c
3489594,afb20068
3489598,afb10064
348959c,afb00060
34895a0,808025
34895a4,1825
34895a8,3c028045
34895ac,9442aed4
34895b0,30440820
34895b4,1080000e
34895b8,8825
34895bc,30420010
34895c0,1040000c
34895c4,3c028043
34895c8,9042c250
34895cc,24040014
34895d0,14440005
34895d4,2442ffff
34895d8,3c058045
34895dc,90a4aeee
34895e0,38840001
34895e4,a0a4aeee
34895e8,3c048043
34895ec,a082c250
34895f0,3c028043
34895f4,9042c250
34895f8,2c440014
34895fc,5080000b
3489600,3c028045
3489604,2442ffff
3489608,304200ff
348960c,50400004
3489610,3c028043
3489614,3c048043
3489618,10000003
348961c,a082c250
3489620,24040014
3489624,a044c250
3489628,3c028045
348962c,9042aeee
3489630,1040082f
3489634,8fbf0084
3489638,3c028045
348963c,8042aef1
3489640,14400082
3489644,3c048045
3489648,3c028045
348964c,9442aee0
3489650,30430100
3489654,10600012
3489658,30430200
348965c,3c038045
3489660,9063aef0
3489664,24630001
3489668,31e00
348966c,31e03
3489670,2864000b
3489674,50800004
3489678,3c038045
348967c,3c048045
3489680,10000006
3489684,a083aef0
3489688,30420200
348968c,14400009
3489690,a060aef0
3489694,1000002f
3489698,3c028045
348969c,30430200
34896a0,1060000b
34896a4,3c038045
34896a8,8063aef0
34896ac,14600005
34896b0,2463ffff
34896b4,3c028045
34896b8,2403000a
34896bc,1000003e
34896c0,a043aef0
34896c4,3c048045
34896c8,a083aef0
34896cc,3c038045
34896d0,8064aef0
34896d4,24030004
34896d8,1483001d
34896dc,21400
34896e0,21403
34896e4,44107ff
34896e8,3c028045
34896ec,3c138011
34896f0,3673a5d0
34896f4,8e630004
34896f8,3c04801c
34896fc,348484a0
3489700,3c120001
3489704,929021
3489708,92421de8
348970c,2c420001
3489710,a2421de8
3489714,ae630004
3489718,8e620000
348971c,a6421e1a
3489720,24060dff
3489724,3c028009
3489728,3442d94c
348972c,40f809
3489730,24050001
3489734,24020002
3489738,ae621364
348973c,24030014
3489740,a2431e15
3489744,a2421e5e
3489748,3c028045
348974c,a040aeee
3489750,3c028045
3489754,8042aef0
3489758,24030005
348975c,14430015
3489760,3c038045
3489764,8463aee0
3489768,46107d2
348976c,2442fffc
3489770,24050027
3489774,3c12801c
3489778,3c028006
348977c,3442fdcc
3489780,40f809
3489784,364484a0
3489788,364284a0
348978c,3c030001
3489790,431021
3489794,94420934
3489798,14400007
348979c,3c028045
34897a0,24060027
34897a4,3c04801d
34897a8,3485aa30
34897ac,c0e3268
34897b0,248484a0
34897b4,3c028045
34897b8,8042aef0
34897bc,24030006
34897c0,1443000b
34897c4,2403000a
34897c8,3c028045
34897cc,8442aee0
34897d0,4430349
34897d4,8e020008
34897d8,3c038045
34897dc,9062aeed
34897e0,38420001
34897e4,10000343
34897e8,a062aeed
34897ec,2403000a
34897f0,144307b0
34897f4,2442fffc
34897f8,3c028045
34897fc,8442aee0
3489800,443033d
3489804,8e020008
3489808,3c038045
348980c,9062aeec
3489810,38420001
3489814,10000337
3489818,a062aeec
348981c,8442aee0
3489820,4430335
3489824,8e020008
3489828,3c028045
348982c,8042aef1
3489830,28430002
3489834,50600330
3489838,8e020008
348983c,24420001
3489840,3c038045
3489844,1000032b
3489848,a062aef1
348984c,9485aee0
3489850,30a44000
3489854,10800006
3489858,3c048045
348985c,4400004
3489860,2442ffff
3489864,3c048045
3489868,a082aef1
348986c,3c048045
3489870,9082aef0
3489874,2c42000a
3489878,1040031e
348987c,3c028042
3489880,9084aef0
3489884,42080
3489888,24426ed4
348988c,441021
3489890,8c420000
3489894,400008
348989c,3c028045
34898a0,8042aef1
34898a4,28430002
34898a8,5060002d
34898ac,30a20100
34898b0,30a30100
34898b4,10600013
34898b8,30a30200
34898bc,3c038045
34898c0,9063aef2
34898c4,24630001
34898c8,31e00
34898cc,31e03
34898d0,2864000d
34898d4,50800004
34898d8,3c038045
34898dc,3c048045
34898e0,10000007
34898e4,a083aef2
34898e8,a060aef2
34898ec,30a30200
34898f0,1460000f
34898f4,3c038045
34898f8,10000010
34898fc,52c00
3489900,30a30200
3489904,5060000d
3489908,52c00
348990c,3c048045
3489910,2484aef0
3489914,90830002
3489918,2463ffff
348991c,31e00
3489920,31e03
3489924,4610004
3489928,a0830002
348992c,3c038045
3489930,2404000c
3489934,a064aef2
3489938,52c00
348993c,52c03
3489940,4a30005
3489944,3c028045
3489948,24420001
348994c,3c038045
3489950,a062aef1
3489954,3c028045
3489958,100002e6
348995c,a040aef3
3489960,10400018
3489964,30a20200
3489968,3c038045
348996c,2463aef0
3489970,90620003
3489974,24420001
3489978,21600
348997c,21603
3489980,a0620003
3489984,80630002
3489988,318c0
348998c,3c048043
3489990,2484b0dc
3489994,641821
3489998,90630000
348999c,43102a
34899a0,14400008
34899a4,30a20200
34899a8,3c028045
34899ac,a040aef3
34899b0,30a20200
34899b4,1440000e
34899b8,3c038045
34899bc,10000016
34899c0,52c00
34899c4,50400014
34899c8,52c00
34899cc,3c038045
34899d0,2463aef0
34899d4,90620003
34899d8,2442ffff
34899dc,21600
34899e0,21603
34899e4,441000b
34899e8,a0620003
34899ec,3c038045
34899f0,2463aef0
34899f4,80620002
34899f8,210c0
34899fc,3c048043
3489a00,2484b0dc
3489a04,441021
3489a08,90420000
3489a0c,2442ffff
3489a10,a0620003
3489a14,52c00
3489a18,52c03
3489a1c,4a302b6
3489a20,8e020008
3489a24,3c028045
3489a28,2442aef0
3489a2c,80440002
3489a30,3c038043
3489a34,420c0
3489a38,2463b0dc
3489a3c,641821
3489a40,80440003
3489a44,41040
3489a48,441021
3489a4c,21080
3489a50,441021
3489a54,21080
3489a58,8c730004
3489a5c,2629821
3489a60,8e620000
3489a64,3c128011
3489a68,3652a5d0
3489a6c,ae420000
3489a70,3c04801c
3489a74,348484a0
3489a78,3c140001
3489a7c,94a021
3489a80,8e620000
3489a84,a6821e1a
3489a88,24060dff
3489a8c,3c028009
3489a90,3442d94c
3489a94,40f809
3489a98,24050001
3489a9c,8e640008
3489aa0,8e63000c
3489aa4,8e620010
3489aa8,ae441384
3489aac,ae431388
3489ab0,ae42138c
3489ab4,96620014
3489ab8,a6421390
3489abc,8e620004
3489ac0,a2421396
3489ac4,24020002
3489ac8,ae421364
3489acc,24020014
3489ad0,a2821e15
3489ad4,3c028045
3489ad8,10000286
3489adc,a040aeee
3489ae0,30a20100
3489ae4,10400013
3489ae8,30a20200
3489aec,3c028045
3489af0,9042aef4
3489af4,24420001
3489af8,21600
3489afc,21603
3489b00,28430017
3489b04,50600004
3489b08,3c028045
3489b0c,3c038045
3489b10,10000007
3489b14,a062aef4
3489b18,a040aef4
3489b1c,30a20200
3489b20,1440000f
3489b24,3c028045
3489b28,10000010
3489b2c,52c00
3489b30,30a20200
3489b34,5040000d
3489b38,52c00
3489b3c,3c038045
3489b40,2463aef0
3489b44,90620004
3489b48,2442ffff
3489b4c,21600
3489b50,21603
3489b54,4410004
3489b58,a0620004
3489b5c,3c028045
3489b60,24030016
3489b64,a043aef4
3489b68,52c00
3489b6c,52c03
3489b70,4a30261
3489b74,8e020008
3489b78,3c028045
3489b7c,8045aef4
3489b80,3c038043
3489b84,2463adac
3489b88,52100
3489b8c,851021
3489b90,21040
3489b94,621021
3489b98,94460002
3489b9c,3c028011
3489ba0,3442a5d0
3489ba4,ac460000
3489ba8,3c02801c
3489bac,344284a0
3489bb0,3c060001
3489bb4,461021
3489bb8,852021
3489bbc,42040
3489bc0,641821
3489bc4,94630002
3489bc8,a4431e1a
3489bcc,24030014
3489bd0,a0431e15
3489bd4,24030002
3489bd8,a0431e5e
3489bdc,3c028045
3489be0,10000244
3489be4,a040aeee
3489be8,30a20100
3489bec,10400013
3489bf0,30a20200
3489bf4,3c028045
3489bf8,9042aef5
3489bfc,24420001
3489c00,21600
3489c04,21603
3489c08,2843000a
3489c0c,50600004
3489c10,3c028045
3489c14,3c038045
3489c18,10000007
3489c1c,a062aef5
3489c20,a040aef5
3489c24,30a20200
3489c28,1440000f
3489c2c,3c028045
3489c30,10000010
3489c34,52c00
3489c38,30a20200
3489c3c,5040000d
3489c40,52c00
3489c44,3c038045
3489c48,2463aef0
3489c4c,90620005
3489c50,2442ffff
3489c54,21600
3489c58,21603
3489c5c,4410004
3489c60,a0620005
3489c64,3c028045
3489c68,24030009
3489c6c,a043aef5
3489c70,52c00
3489c74,52c03
3489c78,4a3021f
3489c7c,8e020008
3489c80,3c028045
3489c84,8045aef5
3489c88,3c038043
3489c8c,2463ac58
3489c90,52100
3489c94,851021
3489c98,21040
3489c9c,621021
3489ca0,94460002
3489ca4,3c028011
3489ca8,3442a5d0
3489cac,ac460000
3489cb0,3c02801c
3489cb4,344284a0
3489cb8,3c060001
3489cbc,461021
3489cc0,852021
3489cc4,42040
3489cc8,641821
3489ccc,94630002
3489cd0,a4431e1a
3489cd4,24030014
3489cd8,a0431e15
3489cdc,24030002
3489ce0,a0431e5e
3489ce4,3c028045
3489ce8,10000202
3489cec,a040aeee
3489cf0,30a20100
3489cf4,10400013
3489cf8,30a20200
3489cfc,3c028045
3489d00,9042aef6
3489d04,24420001
3489d08,21600
3489d0c,21603
3489d10,28430031
3489d14,50600004
3489d18,3c028045
3489d1c,3c038045
3489d20,10000007
3489d24,a062aef6
3489d28,a040aef6
3489d2c,30a20200
3489d30,1440000f
3489d34,3c028045
3489d38,10000010
3489d3c,52c00
3489d40,30a20200
3489d44,5040000d
3489d48,52c00
3489d4c,3c038045
3489d50,2463aef0
3489d54,90620006
3489d58,2442ffff
3489d5c,21600
3489d60,21603
3489d64,4410004
3489d68,a0620006
3489d6c,3c028045
3489d70,24030030
3489d74,a043aef6
3489d78,52c00
3489d7c,52c03
3489d80,4a10074
3489d84,3c028045
3489d88,3c028045
3489d8c,8044aef6
3489d90,3c028043
3489d94,41900
3489d98,641821
3489d9c,31840
3489da0,2442a5d4
3489da4,431021
3489da8,94450002
3489dac,2ca20053
3489db0,1040000c
3489db4,2ca20050
3489db8,10400041
3489dbc,2402003d
3489dc0,10a20053
3489dc4,2402004d
3489dc8,10a20030
3489dcc,3c028011
3489dd0,24020009
3489dd4,10a20027
3489dd8,3025
3489ddc,10000051
3489de0,3c028043
3489de4,2ca20066
3489de8,10400006
3489dec,24020078
3489df0,2ca2005a
3489df4,5440004b
3489df8,3c028043
3489dfc,10000005
3489e00,24a5ffac
3489e04,50a2000b
3489e08,3c028011
3489e0c,10000045
3489e10,3c028043
3489e14,3025
3489e18,52c00
3489e1c,52c03
3489e20,3c048011
3489e24,c1075c1
3489e28,3484a5d0
3489e2c,10000049
3489e30,3c028045
3489e34,3442a5d0
3489e38,90420032
3489e3c,14400007
3489e40,3025
3489e44,2825
3489e48,3c048011
3489e4c,c1075ae
3489e50,3484a5d0
3489e54,1000003f
3489e58,3c028045
3489e5c,2825
3489e60,3c048011
3489e64,c1075b5
3489e68,3484a5d0
3489e6c,10000039
3489e70,3c028045
3489e74,24050014
3489e78,3c048011
3489e7c,c10762b
3489e80,3484a5d0
3489e84,10000033
3489e88,3c028045
3489e8c,3442a5d0
3489e90,8c4200a0
3489e94,30420038
3489e98,5440002e
3489e9c,3c028045
3489ea0,2405004d
3489ea4,3c04801c
3489ea8,3c028006
3489eac,3442fdcc
3489eb0,40f809
3489eb4,348484a0
3489eb8,10000026
3489ebc,3c028045
3489ec0,3c028011
3489ec4,3442a5d0
3489ec8,8c4200a0
3489ecc,304201c0
3489ed0,50400008
3489ed4,30a500ff
3489ed8,3c028011
3489edc,3442a5d0
3489ee0,8c4300a0
3489ee4,2404fe3f
3489ee8,641824
3489eec,10000018
3489ef0,ac4300a0
3489ef4,3c04801c
3489ef8,3c028006
3489efc,3442fdcc
3489f00,40f809
3489f04,348484a0
3489f08,10000012
3489f0c,3c028045
3489f10,3c028011
3489f14,3442a5d0
3489f18,24030001
3489f1c,a043003e
3489f20,3c028043
3489f24,41900
3489f28,641821
3489f2c,31840
3489f30,2442a5d4
3489f34,431021
3489f38,90450003
3489f3c,3c04801c
3489f40,3c028006
3489f44,3442fdcc
3489f48,40f809
3489f4c,348484a0
3489f50,3c028045
3489f54,8042aef1
3489f58,24030001
3489f5c,1443002c
3489f60,24030002
3489f64,3c038045
3489f68,9463aee0
3489f6c,30640100
3489f70,50800012
3489f74,30630200
3489f78,3c048045
3489f7c,9084aef7
3489f80,24840001
3489f84,42600
3489f88,42603
3489f8c,2885000c
3489f90,50a00004
3489f94,3c048045
3489f98,3c058045
3489f9c,10000006
3489fa0,a0a4aef7
3489fa4,30630200
3489fa8,1460000e
3489fac,a080aef7
3489fb0,10000010
3489fb4,3c038045
3489fb8,30630200
3489fbc,1060000d
3489fc0,3c038045
3489fc4,3c048045
3489fc8,2484aef0
3489fcc,90830007
3489fd0,2463ffff
3489fd4,31e00
3489fd8,31e03
3489fdc,4610004
3489fe0,a0830007
3489fe4,3c038045
3489fe8,2404000b
3489fec,a064aef7
3489ff0,3c038045
3489ff4,a060aef8
3489ff8,3c038045
3489ffc,8463aee0
348a000,463013d
348a004,8e020008
348a008,1000003c
348a00c,24420001
348a010,14430033
348a014,3c038045
348a018,3c028045
348a01c,8043aef7
348a020,24630386
348a024,318c0
348a028,3c02801c
348a02c,344284a0
348a030,431021
348a034,8c430004
348a038,10600007
348a03c,1025
348a040,24420001
348a044,8c630124
348a048,1460fffd
348a04c,304200ff
348a050,10000002
348a054,3c038045
348a058,3c038045
348a05c,9463aee0
348a060,30640100
348a064,50800011
348a068,30630200
348a06c,3c048045
348a070,9084aef8
348a074,24840001
348a078,42600
348a07c,42603
348a080,82102a
348a084,10400003
348a088,3c028045
348a08c,10000006
348a090,a044aef8
348a094,30630200
348a098,1460000e
348a09c,a040aef8
348a0a0,10000115
348a0a4,8e020008
348a0a8,30630200
348a0ac,50600112
348a0b0,8e020008
348a0b4,3c038045
348a0b8,2463aef0
348a0bc,90620008
348a0c0,2442ffff
348a0c4,21600
348a0c8,21603
348a0cc,4410109
348a0d0,a0620008
348a0d4,3c028045
348a0d8,10000106
348a0dc,a040aef8
348a0e0,8463aee0
348a0e4,4630104
348a0e8,8e020008
348a0ec,28430002
348a0f0,50600101
348a0f4,8e020008
348a0f8,24420001
348a0fc,3c038045
348a100,100000fc
348a104,a062aef1
348a108,3c028045
348a10c,8044aef1
348a110,24020001
348a114,548200f8
348a118,8e020008
348a11c,3c02800f
348a120,24428540
348a124,3c06800f
348a128,24c6b780
348a12c,8c440000
348a130,10800003
348a134,24420020
348a138,24630001
348a13c,306300ff
348a140,54c2fffb
348a144,8c440000
348a148,30a20100
348a14c,50400012
348a150,30a50200
348a154,3c028045
348a158,9042aef9
348a15c,24420001
348a160,21600
348a164,21603
348a168,43182a
348a16c,50600004
348a170,3c028045
348a174,3c038045
348a178,10000006
348a17c,a062aef9
348a180,30a50200
348a184,14a0000e
348a188,a040aef9
348a18c,100000da
348a190,8e020008
348a194,30a50200
348a198,50a000d7
348a19c,8e020008
348a1a0,3c038045
348a1a4,2463aef0
348a1a8,90620009
348a1ac,2442ffff
348a1b0,21600
348a1b4,21603
348a1b8,44100ce
348a1bc,a0620009
348a1c0,3c028045
348a1c4,100000cb
348a1c8,a040aef9
348a1cc,3c028045
348a1d0,8042aef1
348a1d4,24030001
348a1d8,14430024
348a1dc,51c00
348a1e0,30a30100
348a1e4,10600013
348a1e8,30a30200
348a1ec,3c038045
348a1f0,9063aefa
348a1f4,24630001
348a1f8,31e00
348a1fc,31e03
348a200,28640006
348a204,50800004
348a208,3c038045
348a20c,3c048045
348a210,10000007
348a214,a083aefa
348a218,a060aefa
348a21c,30a30200
348a220,1460000f
348a224,3c038045
348a228,10000529
348a22c,52c00
348a230,30a30200
348a234,50600526
348a238,52c00
348a23c,3c048045
348a240,2484aef0
348a244,9083000a
348a248,2463ffff
348a24c,31e00
348a250,31e03
348a254,461051d
348a258,a083000a
348a25c,3c038045
348a260,24040005
348a264,10000519
348a268,a064aefa
348a26c,31c03
348a270,4610008
348a274,24040002
348a278,28440002
348a27c,50800005
348a280,24040002
348a284,24420001
348a288,3c038045
348a28c,10000099
348a290,a062aef1
348a294,54440098
348a298,8e020008
348a29c,30a20100
348a2a0,50400012
348a2a4,30a50200
348a2a8,3c028045
348a2ac,9042aefb
348a2b0,24420001
348a2b4,21600
348a2b8,21603
348a2bc,28440020
348a2c0,50800004
348a2c4,3c028045
348a2c8,3c048045
348a2cc,10000006
348a2d0,a082aefb
348a2d4,30a50200
348a2d8,14a0000d
348a2dc,a040aefb
348a2e0,1000000e
348a2e8,30a50200
348a2ec,10a0000b
348a2f0,3c048045
348a2f4,2484aef0
348a2f8,9082000b
348a2fc,2442ffff
348a300,21600
348a304,21603
348a308,4410004
348a30c,a082000b
348a310,3c028045
348a314,2404001f
348a318,a044aefb
348a31c,4630076
348a320,8e020008
348a324,3c028045
348a328,2442aef0
348a32c,9043000a
348a330,2c630006
348a334,50600070
348a338,8e020008
348a33c,9043000a
348a340,31880
348a344,3c028042
348a348,24426efc
348a34c,431021
348a350,8c420000
348a354,400008
348a35c,3c028045
348a360,8045aefb
348a364,3c04801c
348a368,c008127
348a36c,348484a0
348a370,10400007
348a374,3c028045
348a378,8045aefb
348a37c,3c04801c
348a380,c008144
348a384,348484a0
348a388,1000005b
348a38c,8e020008
348a390,8045aefb
348a394,3c04801c
348a398,c008134
348a39c,348484a0
348a3a0,10000055
348a3a4,8e020008
348a3a8,3c028045
348a3ac,8045aefb
348a3b0,3c04801c
348a3b4,c008155
348a3b8,348484a0
348a3bc,10400007
348a3c0,3c028045
348a3c4,8045aefb
348a3c8,3c04801c
348a3cc,c008172
348a3d0,348484a0
348a3d4,10000048
348a3d8,8e020008
348a3dc,8045aefb
348a3e0,3c04801c
348a3e4,c008162
348a3e8,348484a0
348a3ec,10000042
348a3f0,8e020008
348a3f4,3c028045
348a3f8,8045aefb
348a3fc,3c04801c
348a400,c008183
348a404,348484a0
348a408,5440003b
348a40c,8e020008
348a410,3c028045
348a414,8045aefb
348a418,3c04801c
348a41c,c008189
348a420,348484a0
348a424,10000034
348a428,8e020008
348a42c,3c028045
348a430,8045aefb
348a434,3c04801c
348a438,c008190
348a43c,348484a0
348a440,10400007
348a444,3c028045
348a448,8045aefb
348a44c,3c04801c
348a450,c00819d
348a454,348484a0
348a458,10000027
348a45c,8e020008
348a460,8045aefb
348a464,3c04801c
348a468,c008196
348a46c,348484a0
348a470,10000021
348a474,8e020008
348a478,3c028045
348a47c,8045aefb
348a480,3c04801c
348a484,c0081a5
348a488,348484a0
348a48c,10400007
348a490,3c028045
348a494,8045aefb
348a498,3c04801c
348a49c,c0081b2
348a4a0,348484a0
348a4a4,10000014
348a4a8,8e020008
348a4ac,8045aefb
348a4b0,3c04801c
348a4b4,c0081ab
348a4b8,348484a0
348a4bc,1000000e
348a4c0,8e020008
348a4c4,3c028045
348a4c8,8045aefb
348a4cc,3c04801c
348a4d0,c0081ba
348a4d4,348484a0
348a4d8,54400007
348a4dc,8e020008
348a4e0,3c028045
348a4e4,8045aefb
348a4e8,3c04801c
348a4ec,c0081c7
348a4f0,348484a0
348a4f4,8e020008
348a4f8,24430008
348a4fc,ae030008
348a500,3c03de00
348a504,ac430000
348a508,3c038043
348a50c,2463c850
348a510,ac430004
348a514,3c028045
348a518,8046aef0
348a51c,24020007
348a520,14c20008
348a524,3c028045
348a528,8042aef1
348a52c,28420002
348a530,5440045e
348a534,240500d0
348a538,240500b0
348a53c,1000000d
348a540,240200ed
348a544,14c00008
348a548,240500d0
348a54c,3c028045
348a550,8042aef1
348a554,28420002
348a558,14400005
348a55c,240200ed
348a560,10000005
348a564,24030140
348a568,10000002
348a56c,2402009e
348a570,2402009e
348a574,24030140
348a578,621823
348a57c,397c2
348a580,2439021
348a584,129043
348a588,8e030008
348a58c,24640008
348a590,ae040008
348a594,3c04fcff
348a598,3484ffff
348a59c,ac640000
348a5a0,3c04fffd
348a5a4,3484f6fb
348a5a8,ac640004
348a5ac,8e030008
348a5b0,24640008
348a5b4,ae040008
348a5b8,3c04fa00
348a5bc,ac640000
348a5c0,ac650004
348a5c4,521021
348a5c8,21380
348a5cc,3c03e400
348a5d0,24630334
348a5d4,431025
348a5d8,afa20020
348a5dc,121380
348a5e0,3442008c
348a5e4,afa20024
348a5e8,3c02e100
348a5ec,afa20028
348a5f0,afa0002c
348a5f4,3c02f100
348a5f8,afa20030
348a5fc,3c020400
348a600,24420400
348a604,afa20034
348a608,27a20020
348a60c,27a70038
348a610,8e030008
348a614,24640008
348a618,ae040008
348a61c,8c450004
348a620,8c440000
348a624,ac650004
348a628,24420008
348a62c,14e2fff8
348a630,ac640000
348a634,8e020008
348a638,24430008
348a63c,ae030008
348a640,3c03e700
348a644,ac430000
348a648,ac400004
348a64c,8e020008
348a650,24430008
348a654,ae030008
348a658,3c03fc11
348a65c,34639623
348a660,ac430000
348a664,3c03ff2f
348a668,3463ffff
348a66c,ac430004
348a670,3c028045
348a674,8043aef1
348a678,1460003b
348a67c,30c200ff
348a680,8e020008
348a684,24430008
348a688,ae030008
348a68c,3c03fa00
348a690,ac430000
348a694,2403ffff
348a698,ac430004
348a69c,3c138043
348a6a0,2673c1a1
348a6a4,24140029
348a6a8,8825
348a6ac,3c168045
348a6b0,265e0006
348a6b4,2415000b
348a6b8,24170006
